# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	e47869c3-d1e5-41fc-aa32-04fe828ed52b	SignalTime1[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	792655a3-9925-40f3-ace2-0bce972c74e3	SignalTime2[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	5bd70e66-ec2d-42ac-8cde-04e9c82c9b78	ProportionalConstant[Type]	NUMBER		2	1	IfcReal	1
PARAM	e0a28bff-07ad-4036-b5b1-899a0360625f	IntegralConstant[Type]	NUMBER		2	1	IfcReal	1
PARAM	3b7eca9f-51a5-4fa3-8de6-0cd362585dab	DerivativeConstant[Type]	NUMBER		2	1	IfcReal	1
PARAM	c20d2764-7214-4bc5-9d92-47c1cfd8db11	SignalTimeIncrease[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	1e60ca7a-5a4c-4054-bb91-e25c650c17a7	SignalTimeDecrease[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	c2498bd1-0f64-49b9-8224-8506fcc023ab	BandWidth[Type]	NUMBER		2	1	IfcReal	1
PARAM	b502982b-65d8-4359-9915-d0a5a9946b78	TotalCoolingCapacity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	94e16d14-2841-46d9-a150-b1e872d9cf33	TotalHeatingCapacity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6bbc2cba-2800-42c3-8d6f-8e288e6de0a6	BeamCoolingCapacity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fb12f4dc-0996-41a2-8840-6f1580b4e715	BeamHeatingCapacity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	3bda5910-567f-450f-89e0-c77cb2865380	CoolingWaterFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e533ae61-d612-4daf-b796-57761301e21b	HeatingWaterFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0b420aad-25b1-4fea-91ba-f1189af51db6	CorrectionFactorForCooling[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5aa21c78-a8ac-4b2e-a365-873555979572	CorrectionFactorForHeating[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7bfd11ef-9635-419e-ab57-e8da2a06899f	WaterPressureDropCurves[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e7922fdb-a044-48d0-8647-2e24157ac628	SupplyWaterTemperatureCooling[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0a86f2e4-de0f-46ff-aa57-893550f3d0b6	ReturnWaterTemperatureCooling[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d5e0ce75-e782-49d2-8ba4-5aa2b5f84a38	SupplyWaterTemperatureHeating[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	56879b4b-edb7-47fc-b83a-37ab07d2f71c	ReturnWaterTemperatureHeating[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ed641d8d-0066-4322-ab3e-d1ec4156a4b5	Throw[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	97c133bb-1378-4d9d-ae3b-0fb6a07b7344	AirFlowConfiguration[Type]	TEXT		2	1	PEnum_CooledBeamActiveAirFlowConfigurationType	1
PARAM	8b1e0f1c-5d05-4f26-a04d-0b82eff17ecf	SupplyAirConnectionType[Type]	TEXT		2	1	PEnum_CooledBeamSupplyAirConnectionType	1
PARAM	f45c47de-93cf-468b-9c38-3e16dad42471	ConnectionSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e328306d-7903-405b-bbf9-3e68d5c05c0c	IsFreeHanging[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e2edaf47-8e7f-4e37-ba4b-1787bcd6994e	WaterFlowControlSystemType[Type]	TEXT		2	1	PEnum_WaterFlowControlSystemType	1
PARAM	07e1fe3a-b05e-445c-a5c0-c2215c545fd7	WaterPressureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2feea65c-c8b7-4458-962d-6651de7fee33	NominalCoolingCapacity[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	7629de58-e4c3-4fd5-a3f1-ee709596768b	NominalSurroundingTemperatureCooling[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	85bc4eae-a64a-4490-8128-d4806d3e27e1	NominalSurroundingHumidityCooling[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	f8051569-1d81-4a10-80f0-ccfdbbfb2db8	NominalSupplyWaterTemperatureCooling[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	fe0eb0f7-5a8c-48b3-a232-3a73f3e78909	NominalReturnWaterTemperatureCooling[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a1b2affc-12ab-4f75-88b4-894dc20e2497	NominalWaterFlowCooling[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	5b8c3317-f59c-4e1c-8558-27063005afe6	NominalHeatingCapacity[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	87f8631f-7a16-4fe3-b143-793b48e2a86b	NominalSurroundingTemperatureHeating[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	9156746c-65e7-46f2-aa53-44e76ea3ba36	NominalSupplyWaterTemperatureHeating[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	c7d558fb-7c8d-41cf-bd1c-ca2920ed6c69	NominalReturnWaterTemperatureHeating[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	69350d0b-128e-4167-92d1-05f21a633e8c	NominalWaterFlowHeating[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	28a00da1-e130-4c5f-8e5a-ad4731837132	IntegratedLightingType[Type]	TEXT		2	1	PEnum_IntegratedLightingType	1
PARAM	c3bd564b-0cf5-42da-8524-c3a30bfe4683	PipeConnectionEnum[Type]	TEXT		2	1	PEnum_CooledBeamPipeConnection	1
PARAM	9ba57777-029c-4121-b1ed-5162a7982872	CoilLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e42c4f74-2c38-4537-a4a6-476d8b9ab9cd	CoilWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d1de51ca-c8b7-4ab7-9c1f-4c980ff31937	PipeConnection[Type]	TEXT		2	1	PEnum_PipeConnection	1
PARAM	33f8432b-e398-4127-b588-a055d2daca8d	HeatTransferCoefficient[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0c2ede49-ef92-42aa-a21f-10fdd547a606	SumpHeaterPower[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	373934ee-da9c-4d4c-8ccb-e4e445bee148	UACurve[Type]	TEXT		2	1	IfcLabel	1
PARAM	5e9de190-2764-4a7c-a657-cf4f1299b40a	Performance[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f8f65d9c-d778-43dd-bc61-0bdf499dcb9e	CircuitType[Type]	TEXT		2	1	PEnum_CoolingTowerCircuitType	1
PARAM	d2a6aa36-3125-467b-9a0a-25d0186e4a51	FlowArrangement[Type]	TEXT		2	1	PEnum_EvaporativeCoolerFlowArrangement	1
PARAM	50cbe542-b871-4c58-8fb3-15526099bb76	SprayType[Type]	TEXT		2	1	PEnum_CoolingTowerSprayType	1
PARAM	c121ca24-f3f9-4791-a922-177dc67f212e	CapacityControl[Type]	TEXT		2	1	PEnum_CoolingTowerCapacityControl	1
PARAM	a31c0eed-47fc-4470-b431-64187e1a7ba3	ControlStrategy[Type]	TEXT		2	1	PEnum_CoolingTowerControlStrategy	1
PARAM	d17bb2d7-7a9b-4fe0-b8bc-1bc84c73a192	NumberOfCells[Type]	INTEGER		2	1	IfcInteger	1
PARAM	2cf1454c-979a-4fd8-9e86-cadcaa217980	BasinReserveVolume[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	da25ea76-b9fa-44b3-8546-5ed55cc1241d	LiftElevationDifference[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	47c970ec-274d-43ab-ba25-e58488210c0f	WaterRequirement[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	ec2239b0-5e96-4f1c-9879-594b548cb1ba	CasingMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	b7f776a2-44ac-40dc-92e3-1a7b47c1ff1a	FillMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	d9d21a95-e7a1-4b39-9152-820f9eb9eaa9	AmbientDesignDryBulbTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	fecf9a65-f583-475c-b30e-0234efb15bec	AmbientDesignWetBulbTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a33e0732-8ade-4c31-8c00-567e20dd4620	FragilityRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	fd11bac1-2108-4cc5-8481-323a9fdd26c4	Permeability[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	f92f85d6-f756-44c6-941f-aa093584bb30	TileLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f7cdc2cb-502a-41eb-81b7-f47589fd6c2f	TileWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3f467e35-224b-4531-83e9-fa5471330dde	AcousticRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	39f1f964-f750-43ce-b873-9c307608851e	FlammabilityRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	1e9983d0-fefb-4849-8742-634a34ad99ea	Combustible[Type]	YESNO		2	1	IfcBoolean	1
PARAM	2c7184d9-f956-4d54-8895-bd8a752430aa	SurfaceSpreadOfFlame[Type]	TEXT		2	1	IfcLabel	1
PARAM	3f66466a-019c-4be2-a845-e652b291a35c	Fragility[Type]	TEXT		2	1	IfcLabel	1
PARAM	86b8bd8a-ba11-41c6-a6e3-51795d803490	Thickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	63f1d9fc-b712-479c-b7b8-5780214f3ed7	Finish[Type]	TEXT		2	1	IfcText	1
PARAM	bfa9e4dc-7326-4fce-8278-273af9939b71	TotalThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cd231598-fc18-44c8-a8fa-2b505fc37493	HasNonSkidSurface[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e463358d-21a0-45e9-9633-85a1480b6388	HasAntiStaticSurface[Type]	YESNO		2	1	IfcBoolean	1
PARAM	24a82e18-5d85-432d-bb18-65f253292018	SizingMethod[Type]	TEXT		2	1	PEnum_DamperSizingMethod	1
PARAM	f9f97a90-ce72-43db-8e3a-073afe319f74	Leakage[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	91cb4a46-ce01-4ad1-8219-d0a64f3d2de7	BladePositionAngle[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7e04c467-900d-4f83-8d91-89d5856e9fd5	PressureLossCoefficient[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	acf17543-1095-44ea-b9a3-9f00fe7eff0a	Operation[Type]	TEXT		2	1	PEnum_DamperOperation	1
PARAM	10a9858d-a5ca-43d7-8bf1-a8ddbb478a95	Orientation[Type]	TEXT		2	1	PEnum_DamperOrientation	1
PARAM	f438b137-306e-42a0-bdaa-bc2357236b28	BladeMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	4447f1f4-6d3e-4317-af53-f4ec897f9969	BladeThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cb3b9bf8-802f-4c8a-b204-e84c62d0057a	SealMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	b08bb366-fc27-493d-beb5-2d059bb2863c	BladeAction[Type]	TEXT		2	1	PEnum_DamperBladeAction	1
PARAM	b2fbc1ca-31eb-4d40-a588-a4e80cbc2c93	BladeShape[Type]	TEXT		2	1	PEnum_DamperBladeShape	1
PARAM	30bb2334-0655-4451-9c82-db8bc2b52db3	BladeEdge[Type]	TEXT		2	1	PEnum_DamperBladeEdge	1
PARAM	f08a4229-271b-4a0f-819d-f2daf5df885e	NumberofBlades[Type]	INTEGER		2	1	IfcInteger	1
PARAM	ea243750-3444-4ae3-b59e-9f7e3725a867	FaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	570fe260-e976-4aaf-b6f2-619d2307566a	MaximumAirFlowRate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	cda9e66c-c167-4af5-8dd6-fac0368670e4	MaximumWorkingPressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	6c76b23a-5bb5-43c6-b551-a6d527f930c3	TemperatureRating[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ab7b13a5-11bb-4c94-b6c3-2549e063ef93	TorqueRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	40384b26-cbb8-4d44-8c68-a4dc4a1e601d	OpenPressureDrop[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	acd87d1e-73ae-4755-a74e-e1147bb753f5	LeakageFullyClosed[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e0151379-5b6d-4f98-9e18-c970f91d9455	LossCoefficentCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d2ffe1b1-fb59-4a24-b0be-1114451cf7b0	LeakageCurve[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	601529dd-9701-4d70-8d13-e18af265eddb	RegeneratedSoundCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	fa61f456-c81d-4ce0-881b-55e674fcbc7d	FrameType[Type]	TEXT		2	1	IfcLabel	1
PARAM	74599a95-f793-48da-bb38-9c0bc17336ec	FrameMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	951147f2-e2da-4513-b3cf-7642ca2f0633	CloseOffRating[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	9ac95407-7c06-4c0a-ada6-1a858cae7b7c	ControlDamperOperation[Type]	TEXT		2	1	PEnum_ControlDamperOperation	1
PARAM	78e6235a-b584-4605-b22a-23407bdb3b29	ActuationType[Type]	TEXT		2	1	PEnum_FireDamperActuationType	1
PARAM	f6f5ac26-b84d-4551-8bb4-11825184b2bd	ClosureRatingEnum[Type]	TEXT		2	1	PEnum_FireDamperClosureRating	1
PARAM	484cde38-f4b5-4d0a-b55d-cb23dcd1635e	FireResistanceRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	e97e578f-6efc-487e-9c17-770a002ff07b	FusibleLinkTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	109dc287-1870-4ed4-9bd7-68a7412e6552	IsDesignPoint[Type]	YESNO		2	1	IfcBoolean	1
PARAM	310ab51e-caec-4d17-8063-d82f3b4becc5	AnchorBoltLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	acb2519d-d1c8-40ca-97cc-c62c5779488d	AnchorBoltDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d49fdb10-f110-4134-a334-e2a2a886eeca	AnchorBoltThreadLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8d6aea71-7ad2-41d4-94f3-ab2ff0cfe331	AnchorBoltProtrusionLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	960565a8-8579-4aae-883e-0060ab4ea2d6	ColumnShoeBasePlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f954a558-7d80-4383-92a2-b97594d35113	ColumnShoeBasePlateWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	dbdc883b-9537-4929-b47a-dc2b8c29cb50	ColumnShoeBasePlateDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b7e70104-3a7e-4af6-a8e4-406f28900824	ColumnShoeCasingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0229797a-a0cf-4d4b-93ff-915f88115839	ColumnShoeCasingWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	be9617c4-ae44-43a8-9058-62ead57817fb	ColumnShoeCasingDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3acf6600-9552-4a5d-84c4-079bf591b088	CornerFixingPlateLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	066c2c56-690a-4d7a-83cb-136fe0c88b2b	CornerFixingPlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5b7c03c8-66ee-45ae-bfea-e614c887cbcd	CornerFixingPlateFlangeWidthInPlaneZ[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8397b187-4a8c-442d-9608-fc789a5437e9	CornerFixingPlateFlangeWidthInPlaneX[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ea7c8455-0e18-48d4-8df4-59b9bd5f2956	DiagonalTrussHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b3194d0b-7964-4929-9451-08ba3605ebe9	DiagonalTrussLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c6bf2225-194f-4f11-b69d-8092dccf3fd9	DiagonalTrussCrossBarSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e82999dd-8ada-47b0-98e5-67ef26ddb06f	DiagonalTrussBaseBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	26c3dd08-bede-4b2e-a3ad-e787f2c4d6ff	DiagonalTrussSecondaryBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	60c5e416-60c5-4d1a-a82f-ba39d6d9108e	DiagonalTrussCrossBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ed1edf1a-c4da-490f-a938-9decfb20b636	EdgeFixingPlateLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	40ae4451-b9ae-4e1e-b8ab-94b6362548ed	EdgeFixingPlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a6aba1d8-f50a-4442-91f8-8cf0d1b9271e	EdgeFixingPlateFlangeWidthInPlaneZ[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f09b19ce-bd8f-457d-9c77-a75bbe0223fb	EdgeFixingPlateFlangeWidthInPlaneX[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	718a7e13-77fa-4de5-8224-9bd59f66af42	FixingSocketTypeReference[Type]	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	6274372d-3f24-45ba-a291-c6dcb7ed4ccf	FixingSocketHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3dca0a88-7297-4a7e-9203-ad80bf99c306	FixingSocketThreadDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b244adb9-1c3c-4440-9120-e3a6b0c8772e	FixingSocketThreadLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8fa0a55f-8fcb-4b7a-b4c0-87b9c852eda8	LadderTrussHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9f067e35-317b-49d9-b174-d203bf6b77e3	LadderTrussLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a0a41591-4438-48fe-84b9-9ab8694a4d0b	LadderTrussCrossBarSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6c13d1db-481e-4e7c-a5d2-622321c31468	LadderTrussBaseBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	dad2a44b-d415-46d3-b2c0-40ea97409e7a	LadderTrussSecondaryBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	80cb74b6-ddcd-43d7-acdf-7a840c9987d0	LadderTrussCrossBarDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d99671fd-47db-4abf-b027-ce0fe40adfe5	StandardFixingPlateWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	826e2b5b-85be-4006-a235-e6f08df7c390	StandardFixingPlateDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	41894103-43e8-4c61-a740-95e13ff072c9	StandardFixingPlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d0454546-2f1c-43b4-b47e-98228d40c20b	WireLoopBasePlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	69f1dc99-e499-45e6-a817-c3c5744252f4	WireLoopBasePlateWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	53bbc293-fed4-4dbe-9d09-5c9f5225f385	WireLoopBasePlateLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	05081901-dfe6-4c4c-8c37-42fad83eb2e1	WireDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c7c9cda1-cc2a-4fb1-957b-5ca210a55c63	WireEmbeddingLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	33ab7eb4-02a2-431c-bba2-e141f3e6ea31	WireLoopLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4c2fd0bf-688d-4fe4-850c-00bcf1084afa	ClearWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	57b0582d-e855-499f-a9df-551047f36c61	ClearDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4ff47d98-a823-4f57-b01a-e71d70749a66	WallMaterial[Type]	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	0b375ecd-11af-4e10-b4e5-65c9f60f5642	WallThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5136ca8f-5de4-4762-a30c-b6eed3fa96d8	BaseMaterial[Type]	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	c521fcfb-69b8-4815-826b-51f4e9a72166	BaseThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2dd68a2d-4138-4768-97b2-bc25ee4e9896	AccessCoverMaterial[Type]	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	a6b4c78a-b9f7-44b7-b080-cccf3989bdb3	AccessCoverLoadRating[Type]	TEXT		2	1	IfcText	1
PARAM	26a0d5fa-a192-42ea-89ee-ea63a8a328cf	ChamberLengthOrRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	dd9a8d6e-5cf8-4ac8-b2a8-94918fde7a2a	ChamberWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	913d96d8-7df8-41dd-9e62-cd79fda602d5	InvertLevel[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	fb8e1428-fac4-4d2d-a5b0-5be1d8df5175	SoffitLevel[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	cb242d29-8de1-4498-a399-075cc8f48c91	WithBackdrop[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e2272ec9-4f4e-417d-9188-f71f14eb1127	AccessLengthOrRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5aabff2a-1efc-4e25-9368-1d4b6636ab4a	AccessWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	765af108-9486-4659-98f8-a28e27dd376c	Length[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	80a0d350-79c4-4291-b106-bdc3c9773ade	IsShallow[Type]	YESNO		2	1	IfcBoolean	1
PARAM	cd1c02ca-a18c-43c0-8a29-f4b4ab972a94	HasSteps[Type]	YESNO		2	1	IfcBoolean	1
PARAM	bcca690c-1f98-4cee-985a-ddfc436038ce	PortNumber[Type]	INTEGER		2	1	IfcInteger	1
PARAM	7149c06f-8bc0-4b95-8fa4-10a33ccdf9fc	ColorCode[Type]	TEXT		2	1	IfcLabel	1
PARAM	5433e276-de15-409c-af5f-856c620241f4	ConnectionType[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	1229a2d3-e5b2-4590-a9c2-23251912e0e0	Current[Type]	TEXT		2	1	IfcLabel	1
PARAM	41fbe274-0e58-44ad-ae0e-d68353d77573	Voltage[Type]	TEXT		2	1	IfcLabel	1
PARAM	4141c2b9-9992-4da9-a897-c6ef0426a3cb	RealPower[Type]	NUMBER		2	1	IfcReal	1
PARAM	2091f23d-7a97-46e9-ad18-b970f5210dd8	ReactivePower[Type]	NUMBER		2	1	IfcReal	1
PARAM	6bec9348-7026-4141-a5e9-eab6296a54a2	ApparentPower[Type]	NUMBER		2	1	IfcReal	1
PARAM	ba792da4-7321-4196-966e-9e12b0b99f89	PowerFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	534fcd02-ab0c-4a08-9bd4-9d9e25cc8b18	DataTransmitted[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	496f723a-03d0-46c3-be11-e44fef37058b	DataReceived[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	428c6ff8-4484-4450-85a0-e3cb65011dea	Temperature[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	800b08e8-9c56-4b98-a552-4c72d7bb60b5	WetBulbTemperature[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4d6d0a9c-ce08-40df-9165-8376d8247a24	VolumetricFlowRate[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	40a61de4-0524-4a81-bfd7-49a02e44e864	MassFlowRate[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1447f652-ecb1-4e7f-8cbb-2c131b913228	FlowCondition[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	16b918ab-1ec2-479b-a814-40c1a846e989	Velocity[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	0c2ab604-1f9a-4a48-a17c-bdece5d696f5	Pressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	0aa8d1a1-29da-4a41-93e9-147d2088cce9	Flowrate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	37fdc659-3ae9-4e7c-a80d-de0dc90420d2	EndStyleTreatment[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	be3c0aca-83cf-4cca-a1af-82b58839b415	ConnectionSubtype[Type]	TEXT		2	1	IfcLabel	1
PARAM	dc242c3c-958c-4b0b-87c4-94ae906dcb83	ConnectionGender[Type]	TEXT		2	1	PEnum_ConnectionGender	1
PARAM	d05336a1-da81-46cb-9470-dd0c49c467db	ConductorFunction[Type]	TEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	65cda4fb-de72-40ce-aab2-9f6724624cdb	CurrentContent3rdHarmonic[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	521c62b4-6ae1-4cc0-9947-538a67af024d	Power[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
