# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	8e11fa00-d1c9-11e1-8000-00215ad4efdf	FaceVelocity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	bb5ea800-d1c9-11e1-8000-00215ad4efdf	NominalSensibleCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	c0235c00-d1c9-11e1-8000-00215ad4efdf	NominalLatentCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	c580a680-d1c9-11e1-8000-00215ad4efdf	NominalUA	NUMBER		2	1	IfcReal	1
PARAM	e9fc7300-d209-11e1-8000-00215ad4efdf	PlacementType	TEXT		2	1	PEnum_SpaceHeaterPlacementType	1
PARAM	dc26fd80-d1c9-11e1-8000-00215ad4efdf	FluidPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	e1844800-d1c9-11e1-8000-00215ad4efdf	CoilCoolant	TEXT		2	1	PEnum_CoilCoolant	1
PARAM	eea13700-d1c9-11e1-8000-00215ad4efdf	CoilConnectionDirection	TEXT		2	1	PEnum_CoilConnectionDirection	1
PARAM	fd87e980-d1c9-11e1-8000-00215ad4efdf	CoilFluidArrangement	TEXT		2	1	PEnum_CoilFluidArrangement	1
PARAM	0b3d6f00-d1ca-11e1-8000-00215ad4efdf	CoilFaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	109ab980-d1ca-11e1-8000-00215ad4efdf	HeatExchangeSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	15f80400-d1ca-11e1-8000-00215ad4efdf	PrimarySurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	1abcb800-d1ca-11e1-8000-00215ad4efdf	SecondarySurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	f60a2a2a-0e4d-4c0b-9772-bc97edb381e5	Fluid	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	26a87a00-d1ca-11e1-8000-00215ad4efdf	TotalUACurves	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2f00b500-d1ca-11e1-8000-00215ad4efdf	WaterPressureDropCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	3758f000-d1ca-11e1-8000-00215ad4efdf	BypassFactor	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	3cb63a80-d1ca-11e1-8000-00215ad4efdf	SensibleHeatRatio	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	42ac1b80-d1ca-11e1-8000-00215ad4efdf	WetCoilFraction	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	da116e80-d1ca-11e1-8000-00215ad4efdf	CompressorCapacity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e4336d00-d1ca-11e1-8000-00215ad4efdf	VolumetricEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e72e5d80-d1ca-11e1-8000-00215ad4efdf	CompressionEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a6503c00-d1fe-11e1-8000-00215ad4efdf	MechanicalEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ed243e80-d1ca-11e1-8000-00215ad4efdf	IsentropicEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f0b7c580-d1ca-11e1-8000-00215ad4efdf	CompressorTotalEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f4e3e300-d1ca-11e1-8000-00215ad4efdf	ShaftPower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f8776a00-d1ca-11e1-8000-00215ad4efdf	InputPower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc0af100-d1ca-11e1-8000-00215ad4efdf	LubricantPumpHeatGain	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ff05e180-d1ca-11e1-8000-00215ad4efdf	FrictionHeatGain	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0200d200-d1cb-11e1-8000-00215ad4efdf	CompressorTotalHeatGain	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	05945900-d1cb-11e1-8000-00215ad4efdf	FullLoadRatio	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	278ddb80-d1cb-11e1-8000-00215ad4efdf	PowerSource	TEXT		2	1	PEnum_CompressorTypePowerSource	1
PARAM	397b7880-d1e3-11e1-8000-00215ad4efdf	RefrigerantClass	TEXT		2	1	PEnum_RefrigerantClass	1
PARAM	22454bf9-bd2e-437f-8c2e-a599dbfa840d	RefrigerantType	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	4db37b80-d1cb-11e1-8000-00215ad4efdf	MinimumPartLoadRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	5310c600-d1cb-11e1-8000-00215ad4efdf	MaximumPartLoadRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	57d57a00-d1cb-11e1-8000-00215ad4efdf	CompressorSpeed	NUMBER		2	1	IfcRotationalFrequencyMeasure	1
PARAM	6459d280-d1cb-11e1-8000-00215ad4efdf	IdealCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	6b80e080-d1cb-11e1-8000-00215ad4efdf	IdealShaftPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	70de2b00-d1cb-11e1-8000-00215ad4efdf	HasHotGasBypass	YESNO		2	1	IfcBoolean	1
PARAM	7dc84200-d1fe-11e1-8000-00215ad4efdf	ImpellerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	84899180-d1cb-11e1-8000-00215ad4efdf	StructuralClass	TEXT		2	1	IfcLabel	1
PARAM	2304bf97-0e6c-4e60-9c53-2741a4c60ace	EnvironmentalClass	TEXT		2	1	IfcLabel	1
PARAM	e00efe18-26f6-42e0-899f-48d4489344b9	ServiceLife	NUMBER		2	1	IfcTimeMeasure	1
PARAM	a841cfc1-7483-453b-9d50-6103204f4e3c	LifeCycleEnvironmentalLoad	TEXT		2	1	IfcText	1
PARAM	a4b95080-d1cb-11e1-8000-00215ad4efdf	DimensionalAccuracyClass	TEXT		2	1	IfcLabel	1
PARAM	abe05e80-d1cb-11e1-8000-00215ad4efdf	ConstructionToleranceClass	TEXT		2	1	IfcLabel	1
PARAM	812ecefc-deab-40ad-b9c0-3a25e7e35183	ConstructionType	TEXT		2	1	IfcLabel	1
PARAM	b8fd4d80-d1cb-11e1-8000-00215ad4efdf	ConcreteCoverAtMainBars	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bef32e80-d1cb-11e1-8000-00215ad4efdf	ConcreteCoverAtLinks	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	96390dc4-43fd-41d8-8cb6-aca86dce4993	StrengthClass	TEXT		2	1	IfcLabel	1
PARAM	9bee0bf7-2ad3-4a66-bef5-7b71b7ca175b	ExposureClass	TEXT		2	1	IfcLabel	1
PARAM	a1c0e785-c9bc-4187-8ddb-c67fd0ff3d26	ReinforcementVolumeRatio	MASS_DENSITY		2	1	IfcMassDensityMeasure	1
PARAM	03693864-2cbf-49e2-a90d-346134ac7475	ReinforcementAreaRatio	NUMBER		2	1	IfcAreaDensityMeasure	1
PARAM	0764b8e3-6a7c-4275-859f-1534ea3eec09	ConcreteCover	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b88ca225-2c4b-4014-bcf2-89bbbd596398	ReinforcementStrengthClass	TEXT		2	1	IfcLabel	1
PARAM	7247fe28-a62c-4b14-93a5-4f4ae8ae5b10	TotalConcreteQuantity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	beddbfe7-2b80-4492-a2ab-f3aa142362d8	RebarSteelGrade	TEXT		2	1	IfcLabel	1
PARAM	2b6de84c-1a6e-438e-b991-bd9500a34203	RebarSteelGradeSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	5c0d99cb-faaa-4ecb-84f9-608b8b467c3d	RebarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d8614076-2a71-4dc2-960b-cc62347ea1bf	RebarQuantity	NUMBER		2	1	IfcMassMeasure	1
PARAM	5a161b1a-57ca-4c49-bb47-9615f6edd18f	AccessoryType	TEXT		2	1	IfcLabel	1
PARAM	61b4ffc5-2982-4d0b-a7c7-a9d07f7352e3	AccessoryGroupCode	TEXT		2	1	IfcLabel	1
PARAM	8952e256-406c-43ff-8696-8075d97512ba	AccessoryTypeSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	da636712-5d34-46e3-af99-5a7542a17741	AccessoryDescription	TEXT		2	1	IfcLabel	1
PARAM	c4fa2ec6-549c-4cbe-96e7-5523e0aefabb	AccessoryMaterial	TEXT		2	1	IfcLabel	1
PARAM	7d36b643-320b-4d8f-a875-f7bd91260974	AccessoryMaterialSpecificationReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	420afd0b-dd5b-491f-8a45-27d7dfd461f1	AccessorySize	TEXT		2	1	IfcLabel	1
PARAM	e2a6f09b-59ca-4973-a3b2-bb3b8da2ecb1	AccessoryQuantityByNumberOfItems	INTEGER		2	1	IfcCountMeasure	1
PARAM	b1882397-3ad8-462a-b418-696f9a1279be	AccessoryQuantityByWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	778de746-fa83-4771-b7e3-f147aa14a5bb	FormSurfaceClass	TEXT		2	1	IfcLabel	1
PARAM	c36af136-a00d-41bd-8e99-f458dc7ded44	FormSurfaceTextureDescription	TEXT		2	1	IfcText	1
PARAM	083e8092-93b7-4f4d-8436-ace77bf659c2	FormSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	6e5156ce-d256-40f4-bb30-e6f00075229f	ExternalSurfaceType	TEXT		2	1	IfcLabel	1
PARAM	e6ee8c67-d38f-4882-9453-fe7dca29869b	ExternalSurfaceClass	TEXT		2	1	IfcLabel	1
PARAM	5021cf80-d1e3-11e1-8000-00215ad4efdf	ExternalSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	00932428-cfdf-46e3-b3d0-715ae4ae03f3	SurfaceDescriptionDocReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	ce31a680-d1e2-11e1-8000-00215ad4efdf	HeatRejectionRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d12c9700-d1e2-11e1-8000-00215ad4efdf	ExteriorHeatTransferCoefficient	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d4c01e00-d1e2-11e1-8000-00215ad4efdf	InteriorHeatTransferCoefficient	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d8ec3b80-d1e2-11e1-8000-00215ad4efdf	RefrigerantFoulingResistance	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6ec89c00-d1cc-11e1-8000-00215ad4efdf	CondensingTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	dee21c80-d1e2-11e1-8000-00215ad4efdf	LogarithmicMeanTemperatureDifference	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e1dd0d00-d1e2-11e1-8000-00215ad4efdf	UAcurves	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7a1bc780-d1cc-11e1-8000-00215ad4efdf	CompressorCondenserHeatGain	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7daf4e80-d1cc-11e1-8000-00215ad4efdf	CompressorCondenserPressureDrop	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	8142d580-d1cc-11e1-8000-00215ad4efdf	CondenserMeanVoidFraction	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc16eb00-d1e2-11e1-8000-00215ad4efdf	WaterFoulingResistance	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	56b04700-d1e3-11e1-8000-00215ad4efdf	InternalSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	5c0d9180-d1e3-11e1-8000-00215ad4efdf	InternalRefrigerantVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	616adc00-d1e3-11e1-8000-00215ad4efdf	InternalWaterVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	6760bd00-d1e3-11e1-8000-00215ad4efdf	NominalHeatTransferArea	AREA		2	1	IfcAreaMeasure	1
PARAM	6d569e00-d1e3-11e1-8000-00215ad4efdf	NominalHeatTransferCoefficient	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	d7177d80-d1cc-11e1-8000-00215ad4efdf	AssessmentDate	TEXT		2	1	IfcDate	1
PARAM	dbdc3180-d1cc-11e1-8000-00215ad4efdf	AssessmentCondition	TEXT		2	1	IfcLabel	1
PARAM	e1397c00-d1cc-11e1-8000-00215ad4efdf	AssessmentDescription	TEXT		2	1	IfcText	1
PARAM	ee566b00-d1cc-11e1-8000-00215ad4efdf	ScheduleWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f1515b80-d1cc-11e1-8000-00215ad4efdf	ActualWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f3b3b580-d1cc-11e1-8000-00215ad4efdf	RemainingWork	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f6aea600-d1cc-11e1-8000-00215ad4efdf	ScheduleCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f9110000-d1cc-11e1-8000-00215ad4efdf	ActualCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fb735a00-d1cc-11e1-8000-00215ad4efdf	RemainingCost	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fe6e4a80-d1cc-11e1-8000-00215ad4efdf	ScheduleCompletion	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	00d0a480-d1cd-11e1-8000-00215ad4efdf	ActualCompletion	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d569ac00-d204-11e1-8000-00215ad4efdf	Value	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	172d2f00-d1d2-11e1-8000-00215ad4efdf	ControlType	TEXT		2	1	IfcLabel	1
PARAM	69b81c80-d1cd-11e1-8000-00215ad4efdf	SignalOffset	NUMBER		2	1	IfcReal	1
PARAM	6de43a00-d1cd-11e1-8000-00215ad4efdf	SignalFactor	NUMBER		2	1	IfcReal	1
PARAM	72a8ee00-d1cd-11e1-8000-00215ad4efdf	SignalTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	201c0180-d1ce-11e1-8000-00215ad4efdf	Labels	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d4695800-d1cd-11e1-8000-00215ad4efdf	Range	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ab48c780-d1cd-11e1-8000-00215ad4efdf	FirmwareVersion	TEXT		2	1	IfcLabel	1
PARAM	b0a61200-d1cd-11e1-8000-00215ad4efdf	SoftwareVersion	TEXT		2	1	IfcLabel	1
PARAM	b6e7666c-4427-4962-9703-e6c40fec0786	SignalFactor1	NUMBER		2	1	IfcReal	1
PARAM	79b38a84-c1aa-457f-b408-0776e53af4f2	SignalFactor2	NUMBER		2	1	IfcReal	1
PARAM	dcb2bdfa-260a-463d-823c-26d4603b1538	SignalTime1	NUMBER		2	1	IfcTimeMeasure	1
PARAM	a8daceb4-5061-4ebe-af72-3a933b07f8a5	SignalTime2	NUMBER		2	1	IfcTimeMeasure	1
PARAM	e1864700-d1cd-11e1-8000-00215ad4efdf	ProportionalConstant	NUMBER		2	1	IfcReal	1
PARAM	e6e39180-d1cd-11e1-8000-00215ad4efdf	IntegralConstant	NUMBER		2	1	IfcReal	1
PARAM	eba84580-d1cd-11e1-8000-00215ad4efdf	DerivativeConstant	NUMBER		2	1	IfcReal	1
PARAM	f236bd00-d1cd-11e1-8000-00215ad4efdf	SignalTimeIncrease	NUMBER		2	1	IfcTimeMeasure	1
PARAM	f7940780-d1cd-11e1-8000-00215ad4efdf	SignalTimeDecrease	NUMBER		2	1	IfcTimeMeasure	1
PARAM	c6075cda-2356-42c7-82ff-a33315a3a53d	BandWidth	NUMBER		2	1	IfcReal	1
PARAM	39bd4900-d1ce-11e1-8000-00215ad4efdf	TotalCoolingCapacity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	3cb83980-d1ce-11e1-8000-00215ad4efdf	TotalHeatingCapacity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	404bc080-d1ce-11e1-8000-00215ad4efdf	BeamCoolingCapacity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4346b100-d1ce-11e1-8000-00215ad4efdf	BeamHeatingCapacity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4641a180-d1ce-11e1-8000-00215ad4efdf	CoolingWaterFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	493c9200-d1ce-11e1-8000-00215ad4efdf	HeatingWaterFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4cd01900-d1ce-11e1-8000-00215ad4efdf	CorrectionFactorForCooling	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5063a000-d1ce-11e1-8000-00215ad4efdf	CorrectionFactorForHeating	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	53f72700-d1ce-11e1-8000-00215ad4efdf	WaterPressureDropCurves	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	578aae00-d1ce-11e1-8000-00215ad4efdf	SupplyWaterTemperatureCooling	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	59ed0800-d1ce-11e1-8000-00215ad4efdf	ReturnWaterTemperatureCooling	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5ce7f880-d1ce-11e1-8000-00215ad4efdf	SupplyWaterTemperatureHeating	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	607b7f80-d1ce-11e1-8000-00215ad4efdf	ReturnWaterTemperatureHeating	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6ffac880-d1ce-11e1-8000-00215ad4efdf	Throw	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7c7f2100-d1ce-11e1-8000-00215ad4efdf	AirFlowConfiguration	TEXT		2	1	PEnum_CooledBeamActiveAirFlowConfigurationType	1
PARAM	915bb480-d1ce-11e1-8000-00215ad4efdf	SupplyAirConnectionType	TEXT		2	1	PEnum_CooledBeamSupplyAirConnectionType	1
PARAM	e6afba00-d1fe-11e1-8000-00215ad4efdf	ConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bfd98f80-d1ce-11e1-8000-00215ad4efdf	IsFreeHanging	YESNO		2	1	IfcBoolean	1
PARAM	c536da00-d1ce-11e1-8000-00215ad4efdf	WaterFlowControlSystemType	TEXT		2	1	PEnum_WaterFlowControlSystemType	1
PARAM	d54eb980-d1ce-11e1-8000-00215ad4efdf	WaterPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	dbdd3100-d1ce-11e1-8000-00215ad4efdf	NominalCoolingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	e1d31200-d1ce-11e1-8000-00215ad4efdf	NominalSurroundingTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	e697c600-d1ce-11e1-8000-00215ad4efdf	NominalSurroundingHumidityCooling	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	eb5c7a00-d1ce-11e1-8000-00215ad4efdf	NominalSupplyWaterTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f0b9c480-d1ce-11e1-8000-00215ad4efdf	NominalReturnWaterTemperatureCooling	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f6170f00-d1ce-11e1-8000-00215ad4efdf	NominalWaterFlowCooling	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	fc0cf000-d1ce-11e1-8000-00215ad4efdf	NominalHeatingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	016a3a80-d1cf-11e1-8000-00215ad4efdf	NominalSurroundingTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	062eee80-d1cf-11e1-8000-00215ad4efdf	NominalSupplyWaterTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	0af3a280-d1cf-11e1-8000-00215ad4efdf	NominalReturnWaterTemperatureHeating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	1050ed00-d1cf-11e1-8000-00215ad4efdf	NominalWaterFlowHeating	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	15ae3780-d1cf-11e1-8000-00215ad4efdf	IntegratedLightingType	TEXT		2	1	PEnum_IntegratedLightingType	1
PARAM	df894dc3-2cf2-477a-837f-868d3aaf74a5	PipeConnectionEnum	TEXT		2	1	PEnum_CooledBeamPipeConnection	1
PARAM	3a0a1400-d1cf-11e1-8000-00215ad4efdf	CoilLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3ecec800-d1cf-11e1-8000-00215ad4efdf	CoilWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	25c61700-d1cf-11e1-8000-00215ad4efdf	PipeConnection	TEXT		2	1	PEnum_PipeConnection	1
PARAM	4db57a80-d1cf-11e1-8000-00215ad4efdf	HeatTransferCoefficient	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	50b06b00-d1cf-11e1-8000-00215ad4efdf	SumpHeaterPower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b15c9980-d209-11e1-8000-00215ad4efdf	UACurve	TEXT		2	1	IfcLabel	1
PARAM	57d77900-d1cf-11e1-8000-00215ad4efdf	Performance	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7b022880-d1cf-11e1-8000-00215ad4efdf	CircuitType	TEXT		2	1	PEnum_CoolingTowerCircuitType	1
PARAM	86128400-d1e2-11e1-8000-00215ad4efdf	FlowArrangement	TEXT		2	1	PEnum_EvaporativeCoolerFlowArrangement	1
PARAM	95d49d00-d1cf-11e1-8000-00215ad4efdf	SprayType	TEXT		2	1	PEnum_CoolingTowerSprayType	1
PARAM	a553e600-d1cf-11e1-8000-00215ad4efdf	CapacityControl	TEXT		2	1	PEnum_CoolingTowerCapacityControl	1
PARAM	c583a500-d1cf-11e1-8000-00215ad4efdf	ControlStrategy	TEXT		2	1	PEnum_CoolingTowerControlStrategy	1
PARAM	d0d6d080-d1cf-11e1-8000-00215ad4efdf	NumberOfCells	INTEGER		2	1	IfcInteger	1
PARAM	d6341b00-d1cf-11e1-8000-00215ad4efdf	BasinReserveVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	db916580-d1cf-11e1-8000-00215ad4efdf	LiftElevationDifference	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fcff4b00-d1e9-11e1-8000-00215ad4efdf	WaterRequirement	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e12ceb41-295d-415c-8224-e663df319ca4	CasingMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	906a58e8-ec1d-4034-85f8-4b1dc8bea6bb	FillMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	e9df8180-d1cf-11e1-8000-00215ad4efdf	AmbientDesignDryBulbTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ef3ccc00-d1cf-11e1-8000-00215ad4efdf	AmbientDesignWetBulbTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	39be4880-d1d0-11e1-8000-00215ad4efdf	FragilityRating	TEXT		2	1	IfcLabel	1
PARAM	febc1500-d1cf-11e1-8000-00215ad4efdf	Permeability	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	04195f80-d1d0-11e1-8000-00215ad4efdf	TileLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0976aa00-d1d0-11e1-8000-00215ad4efdf	TileWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b9700580-d218-11e1-8000-00215ad4efdf	AcousticRating	TEXT		2	1	IfcLabel	1
PARAM	3460fe00-d1d0-11e1-8000-00215ad4efdf	FlammabilityRating	TEXT		2	1	IfcLabel	1
PARAM	cfc89200-d215-11e1-8000-00215ad4efdf	Combustible	YESNO		2	1	IfcBoolean	1
PARAM	d6570980-d215-11e1-8000-00215ad4efdf	SurfaceSpreadOfFlame	TEXT		2	1	IfcLabel	1
PARAM	18ef61b3-6336-4c69-bcbc-845c48c39e76	Fragility	TEXT		2	1	IfcLabel	1
PARAM	d1dd2180-d212-11e1-8000-00215ad4efdf	Thickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	da365c00-d214-11e1-8000-00215ad4efdf	Finish	TEXT		2	1	IfcText	1
PARAM	58a9c782-c1f2-45dc-9017-c4725f75a974	TotalThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	29788e80-d20d-11e1-8000-00215ad4efdf	HasNonSkidSurface	YESNO		2	1	IfcBoolean	1
PARAM	683c2380-d1d0-11e1-8000-00215ad4efdf	HasAntiStaticSurface	YESNO		2	1	IfcBoolean	1
PARAM	b2250980-d1d0-11e1-8000-00215ad4efdf	SizingMethod	TEXT		2	1	PEnum_DamperSizingMethod	1
PARAM	c7019d00-d1d0-11e1-8000-00215ad4efdf	Leakage	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	cc5ee780-d1d0-11e1-8000-00215ad4efdf	BladePositionAngle	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d2ed5f00-d1d0-11e1-8000-00215ad4efdf	PressureLossCoefficient	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f0222d80-d1d0-11e1-8000-00215ad4efdf	Operation	TEXT		2	1	PEnum_DamperOperation	1
PARAM	fca68600-d1d0-11e1-8000-00215ad4efdf	Orientation	TEXT		2	1	PEnum_DamperOrientation	1
PARAM	181b618b-ceaf-4a47-8b22-3104f2bbfb3f	BladeMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	0def9280-d1d1-11e1-8000-00215ad4efdf	BladeThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4b55ff05-1956-47cb-8c0b-9bcbf4b3f67f	SealMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	16e06400-d1d1-11e1-8000-00215ad4efdf	BladeAction	TEXT		2	1	PEnum_DamperBladeAction	1
PARAM	252e8000-d1d1-11e1-8000-00215ad4efdf	BladeShape	TEXT		2	1	PEnum_DamperBladeShape	1
PARAM	31b2d880-d1d1-11e1-8000-00215ad4efdf	BladeEdge	TEXT		2	1	PEnum_DamperBladeEdge	1
PARAM	3d060400-d1d1-11e1-8000-00215ad4efdf	NumberofBlades	INTEGER		2	1	IfcInteger	1
PARAM	42634e80-d1d1-11e1-8000-00215ad4efdf	FaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	47c09900-d1d1-11e1-8000-00215ad4efdf	MaximumAirFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	7d707c80-d1e7-11e1-8000-00215ad4efdf	MaximumWorkingPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	5909a580-d1d1-11e1-8000-00215ad4efdf	TemperatureRating	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a38b2200-d1d1-11e1-8000-00215ad4efdf	TorqueRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	632ba400-d1d1-11e1-8000-00215ad4efdf	OpenPressureDrop	NUMBER		2	1	IfcPressureMeasure	1
